1,2008,COE,7249,RVE 411,Religion and Values,02.00 – 03.00,"MWF",G247
1,2008,COE,7250,Relg 1,I Believe,07.30 – 08.30,"MWF",G248
1,2008,COE,7251,Relg 2,Believing into Discipleship,08.30 – 09.30,"MWF",G249
1,2008,COE,7252,REL STD 311,Religious Studies 1,09.30 – 10.30,"MWF",G250
1,2008,COE,7253,REL STD 411,Religious Studies 2,10.30 – 11.30,"MWF",G251
1,2008,COE,7254,Relg 1,I Believe,11.30 – 12.30,"MWF",G252
1,2008,COE,7255,Relg 2,Believing into Discipleship,01.00 – 02.00,"MWF",G253
1,2008,COE,7256,SC TECH 311,Science and Technology 1,02.00 – 03.00,"MWF",G254
1,2008,COE,7257,SC TECH 411,Science and Technology 2,03.00 – 05.00,"TThS",G255
1,2008,COE,7258,Relg 1,I Believe,07.30 – 08.30,"MWF",G256
1,2008,COE,7259,Relg 2,Believing into Discipleship,08.30 – 09.30,"MWF",G257
1,2008,COE,7260,THE 311,Technology and Home Economics 1,09.30 – 10.30,"MWF",G258
2,2007,COE,7261,THE 411,Technology and Home Economics 2,07.30 – 08.30,"MWF",G259
2,2007,COE,7262,Relg 1,I Believe,08.30 – 09.30,"MWF",G260
2,2007,COE,7263,Relg 2,Believing into Discipleship,09.30 – 10.30,"MWF",G261
2,2007,COE,7264,VAL 311,Values 1,07.00 – 08.00,"TThS",G262
2,2007,COE,7265,VAL 411,Values 2,10.30 – 11.30,"MWF",G263
1,2009,COM,5101,Relg 1,I Believe,10.30 – 11.30,"MWF",R100
2,2009,COM,5102,Relg 2,Believing into Discipleship,11.30 – 12.30,"MWF",R101
3,2009,COM,5103,MD 311,Doctrine 1,01.00 – 02.00,"MWF",R102
2,2009,COM,5104,MD 411,Doctrine 2,02.00 – 03.00,"MWF",R103
1,2006,COE,7266,Relg 1,I Believe,03.00 – 04.00,"MWF",G264
1,2006,COE,7267,Relg 2,Believing into Discipleship,07.30 – 08.30,"TThS",G265
1,2006,COE,7268,SPELL 311,Spanish 1,08.30 – 09.30,"TThS",G266
1,2006,COE,7269,SPELL 411,Literature 1,09.30 - 10.30,"TThS",G267
1,2006,COE,7270,Relg 1,I Believe,01.00 – 03.00,"TThS",G268
1,2006,COE,7271,Relg 2,Believing into Discipleship,10.30 – 11.30,"MWF",G269
1,2006,COE,7272,ED 311,Management Information Source,01.00 – 02.00,"MWF",G270
1,2006,COE,7273,ED 411,Financial Management,02.00 – 03.00,"MWF",G271
1,2006,COE,7274,Relg 1,I Believe,07.30 – 08.30,"MWF",G272
1,2006,COE,7275,Relg 2,Believing into Discipleship,08.30 – 09.30,"MWF",G273
1,2006,COE,7276,ED 311,Educational Perennialism,09.30 – 10.30,"MWF",G274
1,2006,COE,7277,ED 411,International Education,10.30 – 11.30,"MWF",G275
1,2006,COE,7278,Relg 1,I Believe,11.30 – 12.30,"MWF",G276
2,2009,COE,7279,Relg 2,Believing into Discipleship,01.00 – 02.00,"MWF",G277
2,2009,COE,7280,EM 311,Educational Management 1,02.00 – 03.00,"MWF",G278
2,2009,COE,7281,EM 411,Educational Management 2,03.00 – 05.00,"TThS",G279
2,2009,COE,7282,Relg 1,I Believe,07.30 – 08.30,"MWF",G280
2,2009,COE,7283,Relg 2,Believing into Discipleship,08.30 – 09.30,"MWF",G281
2,2009,COE,7284,LANG ED 311,Language Education 1,09.30 – 10.30,"MWF",G282
2,2009,COE,7285,LANG ED 411,Language Education 2,07.30 – 08.30,"MWF",G283
2,2009,COE,7286,Relg 1,I Believe,08.30 – 09.30,"MWF",G284
2,2009,COE,7287,Relg 2,Believing into Discipleship,09.30 – 10.30,"MWF",G285
2,2009,COE,7288,PHD LING 311,Linguistics 1,07.00 – 08.00,"TThS",G286
2,2009,COE,7289,PHD LING 411,Linguistics 2,10.30 – 11.30,"MWF",G287
2,2009,COE,7290,Relg 1,I Believe,10.30 – 11.30,"MWF",G288
2,2009,COE,7291,Relg 2,Believing into Discipleship,11.30 – 12.30,"MWF",G289
2,2009,COE,7292,PHD LITT 311,Literature 1,01.00 – 02.00,"MWF",G290
2,2009,COE,7293,PHD LITT 411,Literature 2,02.00 – 03.00,"MWF",G291
2,2009,CAC,3101,Relg 1,I Believe,03.00 – 04.00,"MWF",S100
2,2009,CAC,3102,Relg 2,Believing into Discipleship,07.30 – 08.30,"TThS",S101
2,2009,CAC,3103,MGMT 311,Management 1,08.30 – 09.30,"TThS",S102
2,2009,CAC,3104,MGMT 411,Management 2,09.30 - 10.30,"TThS",S103
2,2009,CNS,4101,Relg 1,I Believe,01.00 – 03.00,"TThS",A100
2,2009,CNS,4102,Relg 2,Believing into Discipleship,10.30 – 11.30,"MWF",A101
2,2009,CNS,4103,BS 311,Biological Science 1,01.00 – 02.00,"MWF",A102
2,2009,CNS,4104,BS 411,Biological Science 2,02.00 – 03.00,"MWF",A103
2,2009,CNS,7295,Relg 1,I Believe,07.30 – 08.30,"MWF",G292
1,2009,COE,7296,Relg 2,Believing into Discipleship,08.30 – 09.30,"MWF",G293
1,2009,COE,7297,LIT 311,Library Technology 1,09.30 – 10.30,"MWF",G294
1,2009,COE,7298,LIT 411,Library Technology 2,10.30 – 11.30,"MWF",G295
1,2009,COE,7299,Relg 1,I Believe,11.30 – 12.30,"MWF",G296
1,2009,COE,7300,Relg 2,Believing into Discipleship,01.00 – 02.00,"MWF",G297
1,2009,COE,7301,CT 311,College in Teaching 1,02.00 – 03.00,"MWF",G298
1,2009,COE,7302,CT 411,College in Teaching 2,03.00 – 05.00,"TThS",G299
2,2009,CAC,3105,Relg 1,I Believe,07.30 – 08.30,"MWF",S104
2,2009,CAC,3106,Relg 2,Believing into Discipleship,08.30 – 09.30,"MWF",S105
2,2009,CAC,3107,ECON 311,Economics 1,09.30 – 10.30,"MWF",S106
2,2009,CAC,3108,ECON 411,Economics 2,07.30 – 08.30,"MWF",S107
1,2006,COE,7303,Relg 1,I Believe,08.30 – 09.30,"MWF",G300
1,2006,COE,7304,Relg 2,Believing into Discipleship,09.30 – 10.30,"MWF",G301
1,2006,COE,7305,FIL ED 311,Filipino Education 1,07.00 – 08.00,"TThS",G302
1,2006,COE,7306,FIL ED 411,Filipino Education 2,10.30 – 11.30,"MWF",G303
1,2006,COE,7307,Relg 1,I Believe,10.30 – 11.30,"MWF",G304
1,2006,COE,7308,Relg 2,Believing into Discipleship,11.30 – 12.30,"MWF",G305
1,2006,COE,7309,AS 311,Administration And Supervision 1,01.00 – 02.00,"MWF",G306
1,2006,COE,7310,AS 411,Administration And Supervision 2,02.00 – 03.00,"MWF",G307
1,2006,COE,7311,Relg 1,I Believe,03.00 – 04.00,"MWF",G308
1,2006,COE,7312,Relg 2,Believing into Discipleship,07.30 – 08.30,"TThS",G309
1,2006,COE,7313,B 311,Neurobiology,08.30 – 09.30,"TThS",G310
1,2006,COE,7314,B 411,Edubiology,09.30 - 10.30,"TThS",G311
1,2006,COE,7315,Relg 1,I Believe,01.00 – 03.00,"TThS",G312
1,2006,COE,7316,Relg 2,Believing into Discipleship,10.30 – 11.30,"MWF",G313
1,2006,COE,7317,ECED 311,Early Childhood Education 1,01.00 – 02.00,"MWF",G314
1,2006,COE,7318,ECED 411,Early Childhood Education 2,02.00 – 03.00,"MWF",G315
1,2006,COE,7319,Relg 1,I Believe,07.30 – 08.30,"MWF",G316
1,2006,COE,7320,Relg 2,Believing into Discipleship,08.30 – 09.30,"MWF",G317
1,2006,COE,7321,ENG 311,English 1,09.30 – 10.30,"MWF",G318
1,2006,COE,7322,ENG 411,English 2,10.30 – 11.30,"MWF",G319
1,2006,COE,7323,Relg 1,I Believe,11.30 – 12.30,"MWF",G320
1,2006,COE,7324,Relg 2,Believing into Discipleship,01.00 – 02.00,"MWF",G321
1,2006,COE,7325,FIL 311,English 1,02.00 – 03.00,"MWF",G322
1,2006,COE,7326,FIL 411,English 2,03.00 – 05.00,"TThS",G323
1,2006,COE,7327,Relg 1,I Believe,07.30 – 08.30,"MWF",G324
1,2006,COE,7328,Relg 2,Believing into Discipleship,08.30 – 09.30,"MWF",G325
1,2006,COE,7329,GC 311,Guidance and Counseling 1,09.30 – 10.30,"MWF",G326
1,2006,COE,7330,GC 411,Guidance and Counseling 2,07.30 – 08.30,"MWF",G327
1,2006,COE,7331,Relg 1,I Believe,08.30 – 09.30,"MWF",G328
1,2006,COE,7332,Relg 2,Believing into Discipleship,09.30 – 10.30,"MWF",G329
1,2006,COE,7333,LANG 311,Language with Education 1,07.00 – 08.00,"TThS",G330
1,2006,COE,7334,LANG 411,Language with Education 2,10.30 – 11.30,"MWF",G331
1,2006,COE,7335,Relg 1,I Believe,10.30 – 11.30,"MWF",G332
1,2006,COE,7336,Relg 2,Believing into Discipleship,11.30 – 12.30,"MWF",G333
1,2006,COE,7337,LRNG 311,Learning Disabilities 1,01.00 – 02.00,"MWF",G334
1,2006,COE,7338,LRNG 411,Learning Disabilities 2,02.00 – 03.00,"MWF",G335
1,2006,COE,7339,Relg 1,I Believe,03.00 – 04.00,"MWF",G336
1,2006,COE,7340,Relg 2,Believing into Discipleship,07.30 – 08.30,"TThS",G337
1,2006,COE,7341,LS 311,Library Science 1,08.30 – 09.30,"TThS",G338
1,2006,COE,7342,LS 411,Library Science 2,09.30 - 10.30,"TThS",G339
1,2006,COE,7343,Relg 1,I Believe,01.00 – 03.00,"TThS",G340
1,2006,COE,7344,Relg 2,Believing into Discipleship,10.30 – 11.30,"MWF",G341
1,2006,COE,7345,NFE 311,Non Formal Education 1,01.00 – 02.00,"MWF",G342
1,2006,COE,7346,NFE 411,Non Formal Education 2,02.00 – 03.00,"MWF",G343
2,2006,COE,7347,Relg 1,I Believe,07.30 – 08.30,"MWF",G344
2,2006,COE,7348,Relg 2,Believing into Discipleship,08.30 – 09.30,"MWF",G345
2,2006,COE,7349,N 311,Nursing 1,09.30 – 10.30,"MWF",G346
2,2006,COE,7350,N 411,Nursing 2,10.30 – 11.30,"MWF",G347
2,2006,COE,7351,Relg 1,I Believe,11.30 – 12.30,"MWF",G348
2,2006,COE,7352,Relg 2,Believing into Discipleship,01.00 – 02.00,"MWF",G349
2,2006,COE,7353,READ 311,Reading 1,02.00 – 03.00,"MWF",G350
2,2006,COE,7354,READ 411,Reading 2,03.00 – 05.00,"TThS",G351
2,2006,COE,7355,Relg 1,I Believe,07.30 – 08.30,"MWF",G352
2,2006,COE,7356,Relg 2,Believing into Discipleship,08.30 – 09.30,"MWF",G353
2,2006,COE,7357,SCI 311,Science Education 1,09.30 – 10.30,"MWF",G354
2,2006,COE,7358,SCI 411,Science Education 2,07.30 – 08.30,"MWF",G355
2,2006,COE,7359,Relg 1,I Believe,08.30 – 09.30,"MWF",G356
2,2006,COE,7360,Relg 2,Believing into Discipleship,09.30 – 10.30,"MWF",G357
2,2006,COE,7361,EM 311,Educational Management 1,07.00 – 08.00,"TThS",G358
2,2006,COE,7362,EM 411,Educational Management 2,10.30 – 11.30,"MWF",G359
2,2006,COE,7363,Relg 1,I Believe,10.30 – 11.30,"MWF",G360
2,2006,COE,7364,Relg 2,Believing into Discipleship,11.30 – 12.30,"MWF",G361
2,2006,COE,7365,ENGL 311,Variable Topics,01.00 – 02.00,"MWF",G362
2,2006,COE,7366,ENGL 411,Advance Studies in Genres,02.00 – 03.00,"MWF",G363
2,2009,CHS,1149,Relg 1,I Believe,03.00 – 04.00,"MWF",P311
2,2009,CHS,1150,Relg 2,Believing into Discipleship,07.30 – 08.30,"TThS",P312
2,2009,CHS,1151,ELING 311,Learning Foreign Language,08.30 – 09.30,"TThS",P313
2,2009,CHS,1152,ELING 411,Application of Foreign Language,09.30 - 10.30,"TThS",P314
2,2009,CHS,1153,Relg 1,I Believe,01.00 – 03.00,"TThS",P315
2,2009,CHS,1154,Relg 2,Believing into Discipleship,10.30 – 11.30,"MWF",P316
2,2009,CHS,1155,ELITT 311,Philippine Literature,01.00 – 02.00,"MWF",P317
2,2009,CHS,1156,ELITT 411,World Literature,02.00 – 03.00,"MWF",P318
2,2009,CHS,1157,Relg 1,I Believe,07.30 – 08.30,"MWF",P319
2,2009,CHS,1158,Relg 2,Believing into Discipleship,08.30 – 09.30,"MWF",P320
2,2009,CHS,1159,EHP 311,Environmental and Habitat Planning 1,09.30 – 10.30,"MWF",P321
2,2009,CHS,1160,EHP 411,Environmental and Habitat Planning 2,10.30 – 11.30,"MWF",P322
2,2009,CEA,2198,Relg 1,I Believe,11.30 – 12.30,"MWF",O121
2,2009,CEA,2199,Relg 2,Believing into Discipleship,01.00 – 02.00,"MWF",O122
2,2009,CEA,2200,LS 311,Library Science 1,02.00 – 03.00,"MWF",O123
2,2009,CEA,2201,LS 411,Library Science 2,03.00 – 05.00,"TThS",O124
2,2009,CHS,1161,Relg 1,I Believe,07.30 – 08.30,"MWF",P323
2,2009,CHS,1162,Relg 2,Believing into Discipleship,08.30 – 09.30,"MWF",P324
2,2009,CHS,1163,LING 311,Linguistic Science 1,09.30 – 10.30,"MWF",P325
2,2009,CHS,1164,LING 411,Linguistic Science 2,07.30 – 08.30,"MWF",P326
2,2009,CHS,1165,Relg 1,I Believe,08.30 – 09.30,"MWF",P327
2,2009,CHS,1166,Relg 2,Believing into Discipleship,09.30 – 10.30,"MWF",P328
2,2009,CHS,1167,LITT 311,Seminar in Philippine Literature,07.00 – 08.00,"TThS",P329
2,2009,CHS,1168,LITT 411,Seminar in World Literature,10.30 – 11.30,"MWF",P330
2,2009,CHS,1169,Relg 1,I Believe,10.30 – 11.30,"MWF",P331
1,2009,CHS,1170,Relg 2,Believing into Discipleship,11.30 – 12.30,"MWF",P332
1,2009,CHS,1171,PHILOS 311,Ancient Philosophy,01.00 – 02.00,"MWF",P333
1,2009,CHS,1172,PHILOS 411,Medieval Philosophy,02.00 – 03.00,"MWF",P334
1,2009,CHS,1173,Relg 1,I Believe,03.00 – 04.00,"MWF",P335
1,2009,CHS,1174,Relg 2,Believing into Discipleship,07.30 – 08.30,"TThS",P336
1,2009,CHS,1175,RELG STDS 311,Anthologies,08.30 – 09.30,"TThS",P337
1,2009,CHS,1176,RELG STDS 411,Pragmatism,09.30 - 10.30,"TThS",P338
1,2009,CHS,1177,Relg 1,I Believe,01.00 – 03.00,"TThS",P339
1,2009,CHS,1178,Relg 2,Believing into Discipleship,10.30 – 11.30,"MWF",P340
1,2009,CHS,1179,SPED 311,Special Education 1,01.00 – 02.00,"MWF",P341
1,2009,CHS,1180,SPED 411,Special Education 2,02.00 – 03.00,"MWF",P342
1,2007,COE,7367,Relg 1,I Believe,07.30 – 08.30,"MWF",G364
2,2007,COE,7368,Relg 2,Believing into Discipleship,08.30 – 09.30,"MWF",G365
2,2007,COE,7369,MAT 311,Writing for Teachers,09.30 – 10.30,"MWF",G366
2,2007,COE,7370,MAT 411,Reading for Teachers,10.30 – 11.30,"MWF",G367
2,2007,COE,7371,Relg 1,I Believe,11.30 – 12.30,"MWF",G368
2,2007,COE,7372,Relg 2,Believing into Discipleship,01.00 – 02.00,"MWF",G369
2,2007,COE,7373,MAT BIO 311,Biology 101,02.00 – 03.00,"MWF",G370
2,2007,COE,7374,MAT BIO 411,Biology 102,03.00 – 05.00,"TThS",G371
2,2007,COE,7375,Relg 1,I Believe,07.30 – 08.30,"MWF",G372
2,2007,COE,7376,Relg 2,Believing into Discipleship,08.30 – 09.30,"MWF",G373
2,2007,COE,7377,MAT CHEM 311,Chemistry 101,09.30 – 10.30,"MWF",G374
2,2007,COE,7378,MAT CHEM 411,Chemistry 102,07.30 – 08.30,"MWF",G375
2,2007,COE,7379,Relg 1,I Believe,08.30 – 09.30,"MWF",G376
2,2007,COE,7380,Relg 2,Believing into Discipleship,09.30 – 10.30,"MWF",G377
2,2007,COE,7381,MAT PHYS 311,Physics101,07.00 – 08.00,"TThS",G378
2,2007,COE,7382,MAT PHYS 411,Physics 102,10.30 – 11.30,"MWF",G379
2,2007,COE,7383,Relg 1,I Believe,10.30 – 11.30,"MWF",G380
2,2007,COE,7384,Relg 2,Believing into Discipleship,11.30 – 12.30,"MWF",G381
2,2007,COE,7385,ENG’G 311,Engineering 101,01.00 – 02.00,"MWF",G382
2,2007,COE,7386,ENG’G 411,Engineering 102,02.00 – 03.00,"MWF",G383
2,2009,CEA,2178,Relg 1,I Believe,03.00 – 04.00,"MWF",O125
2,2009,CEA,2179,Relg 2,Believing into Discipleship,07.30 – 08.30,"TThS",O126
2,2009,CEA,2180,ENG’G ECE 311,Electronics and Circuits 101,08.30 – 09.30,"TThS",O127
2,2009,CEA,2181,ENG’G ECE 411,Electronics and Circuits 201,09.30 - 10.30,"TThS",O128
2,2009,CEA,2182,Relg 1,I Believe,01.00 – 03.00,"TThS",O129
2,2009,CEA,2183,Relg 2,Believing into Discipleship,10.30 – 11.30,"MWF",O130
2,2009,CEA,2184,ENG’G Che 311,Chemical 101,01.00 – 02.00,"MWF",O131
2,2009,CEA,2185,ENG’G Che 411,Chemical 201,02.00 – 03.00,"MWF",O132
2,2009,CEA,2186,Relg 1,I Believe,07.30 – 08.30,"MWF",O133
2,2009,CEA,2187,Relg 2,Believing into Discipleship,08.30 – 09.30,"MWF",O134
2,2009,CEA,2188,ENG’G EE 311,Environmental Engineering 101,09.30 – 10.30,"MWF",O135
2,2009,CEA,2189,ENG’G EE 411,Environmental Engineering 201,10.30 – 11.30,"MWF",O136
2,2009,CEA,2190,Relg 1,I Believe,11.30 – 12.30,"MWF",O137
2,2009,CEA,2191,Relg 2,Believing into Discipleship,01.00 – 02.00,"MWF",O138
2,2009,CEA,2192,ENG’G IE 311,Industrial Engineering 101,02.00 – 03.00,"MWF",O139
2,2009,CEA,2193,ENG’G IE 411,Industrial Engineering 201,03.00 – 05.00,"TThS",O140
1,2009,CEA,2194,Relg 1,I Believe,07.30 – 08.30,"MWF",O141
1,2009,CEA,2195,Relg 2,Believing into Discipleship,08.30 – 09.30,"MWF",O142
1,2009,CEA,2196,ENG’G ME 311,Mechanical Engineering 101,09.30 – 10.30,"MWF",O143
1,2009,CEA,2197,ENG’G ME 411,Mechanical Engineering 201,07.30 – 08.30,"MWF",O144
2,2009,CNS,4113,Relg 1,I Believe,08.30 – 09.30,"MWF",A104
2,2009,CNS,4114,Relg 2,Believing into Discipleship,09.30 – 10.30,"MWF",A105
2,2009,CNS,4115,ES 311,Environmental Science 101,07.00 – 08.00,"TThS",A106
2,2009,CNS,4116,ES 411,Environmental Science 201,10.30 – 11.30,"MWF",A107
2,2009,CAC,3202,Relg 1,I Believe,10.30 – 11.30,"MWF",S108
2,2009,CAC,3203,Relg 2,Believing into Discipleship,11.30 – 12.30,"MWF",S109
2,2009,CAC,3204,Ac 311,Accounting 101,01.00 – 02.00,"MWF",S110
2,2009,CAC,3205,Ac 411,Accounting 102,02.00 – 03.00,"MWF",S112
1,2009,CNS,4117,Relg 1,I Believe,03.00 – 04.00,"MWF",A108
1,2009,CNS,4118,Relg 2,Believing into Discipleship,07.30 – 08.30,"TThS",A109
1,2009,CNS,4119,BIOL 311,Biolology 101,08.30 – 09.30,"TThS",A110
1,2009,CNS,4120,BIOL 411,Biolology 201,09.30 - 10.30,"TThS",A111
1,2009,CAC,3198,Relg 1,I Believe,01.00 – 03.00,"TThS",S113
1,2009,CAC,3199,Relg 2,Believing into Discipleship,10.30 – 11.30,"MWF",S114
1,2009,CAC,3200,BA 311,Business Administration 101,01.00 – 02.00,"MWF",S115
1,2009,CAC,3201,BA 411,Business Administration 201,02.00 – 03.00,"MWF",S116
1,2009,CEA,2170,Relg 1,I Believe,07.30 – 08.30,"MWF",O145
1,2009,CEA,2171,Relg 2,Believing into Discipleship,08.30 – 09.30,"MWF",O146
1,2009,CEA,2172,CE 311,Geotechnical Engineering 101,09.30 – 10.30,"MWF",O147
1,2009,CEA,2173,CE 411,Geotechnical Engineering 201,10.30 – 11.30,"MWF",O148
1,2009,CEA,2174,Relg 1,I Believe,11.30 – 12.30,"MWF",O149
1,2009,CEA,2175,Relg 2,Believing into Discipleship,01.00 – 02.00,"MWF",O150
1,2009,CEA,2176,EN E 311,Environmental Engineering 101,02.00 – 03.00,"MWF",O151
1,2009,CEA,2177,EN E 411,Environmental Engineering 201,03.00 – 05.00,"TThS",O152
1,2009,CHS,1181,Relg 1,I Believe,07.30 – 08.30,"MWF",P343
1,2009,CHS,1182,Relg 2,Believing into Discipleship,08.30 – 09.30,"MWF",P344
1,2009,CHS,1183,S WK 311,Human Behaviour and Social Environment 1,09.30 – 10.30,"MWF",P345
1,2009,CHS,1184,S WK 411,Human Behaviour and Social Environment 2,07.30 – 08.30,"MWF",P346
1,2009,CNS,4121,Relg 1,I Believe,08.30 – 09.30,"MWF",A112
1,2009,CNS,4122,Relg 2,Believing into Discipleship,09.30 – 10.30,"MWF",A113
1,2009,CNS,4123,RT 311,Radiologic Technology 101,07.00 – 08.00,"TThS",A114
1,2009,CNS,4124,RT 411,Radiologic Technology 201,10.30 – 11.30,"MWF",A115
1,2009,CHS,1229,Relg 1,I Believe,10.30 – 11.30,"MWF",P347
1,2009,CHS,1185,Relg 2,Believing into Discipleship,11.30 – 12.30,"MWF",P348
1,2009,CHS,1186,PSYCH 311,Psychology 101,01.00 – 02.00,"MWF",P349
1,2009,CNS,4125,PHARM 411,Pharmacy 201,02.00 – 03.00,"MWF",A116
1,2009,CNS,4126,Relg 1,I Believe,03.00 – 04.00,"MWF",A117
1,2009,CNS,4127,Relg 2,Believing into Discipleship,07.30 – 08.30,"TThS",A118
1,2009,CNS,4128,PHARM 311,Pharmacy 101,08.30 – 09.30,"TThS",A119
1,2009,CEA,2166,EM 411,Mining Engineering 201,09.30 - 10.30,"TThS",O153
1,2009,CEA,2167,Relg 1,I Believe,01.00 – 03.00,"TThS",O154
1,2009,CEA,2168,Relg 2,Believing into Discipleship,10.30 – 11.30,"MWF",O155
1,2009,CEA,2169,EM 511,Mining Engineering 202,01.00 – 02.00,"MWF",O156
1,2009,CNS,4109,MED T 411,Medical Technology 201,02.00 – 03.00,"MWF",A120
1,2009,CNS,4110,Relg 1,I Believe,07.30 – 08.30,"MWF",A121
1,2009,CNS,4111,Relg 2,Believing into Discipleship,08.30 – 09.30,"MWF",A122
1,2009,CNS,4112,MED T 311,Medical Technology 101,09.30 – 10.30,"MWF",A123
1,2009,CEA,2142,ME 411,Fluid Power 101,10.30 – 11.30,"MWF",O157
2,2009,CEA,2143,Relg 1,I Believe,11.30 – 12.30,"MWF",O158
2,2009,CEA,2144,Relg 2,Believing into Discipleship,01.00 – 02.00,"MWF",O159
2,2009,CEA,2145,ME 511,Fluid Power 201,02.00 – 03.00,"MWF",O160
2,2009,CEA,2146,ME 512,Fluid Power with Energy Power,03.00 – 05.00,"TThS",O161
2,2009,CEA,2147,Relg 1,I Believe,07.30 – 08.30,"MWF",O162
2,2009,CEA,2148,Relg 2,Believing into Discipleship,08.30 – 09.30,"MWF",O163
2,2009,CEA,2149,IE 311,Designing for Manufacturing,09.30 – 10.30,"MWF",O164
2,2009,CEA,2150,GE  311,Sustainable Energy in Buildings,07.30 – 08.30,"MWF",O165
2,2009,CEA,2151,Relg 1,I Believe,08.30 – 09.30,"MWF",O166
2,2009,CEA,2152,Relg 2,Believing into Discipleship,09.30 – 10.30,"MWF",O167
2,2009,CEA,2153,GE 411,Thermodynamics,07.00 – 08.00,"TThS",O168
2,2009,CEA,2154,EIE 311,Heat Transfer and Aerodynamics,10.30 – 11.30,"MWF",O169
2,2009,CEA,2155,Relg 1,I Believe,10.30 – 11.30,"MWF",O170
2,2009,CEA,2156,Relg 2,Believing into Discipleship,11.30 – 12.30,"MWF",O171
2,2009,CEA,2157,EIE 411,Solids Handling and Process Engineering,01.00 – 02.00,"MWF",O172
2,2009,CEA,2158,EIE 511,Control of Machines and Processes,02.00 – 03.00,"MWF",O173
2,2009,CEA,2159,Relg 1,I Believe,03.00 – 04.00,"MWF",O174
2,2009,CEA,2160,Relg 2,Believing into Discipleship,07.30 – 08.30,"TThS",O175
2,2009,CEA,2161,ECE 511,Understanding Variation and Uncertainty,08.30 – 09.30,"TThS",O176
2,2009,CEA,2162,Relg 1,I Believe,09.30 - 10.30,"TThS",O177
2,2009,CEA,2163,Relg 2,Believing into Discipleship,01.00 – 03.00,"TThS",O178
2,2009,CEA,2164,EE 311,Engineering Fundamentals,10.30 – 11.30,"MWF",O179
2,2009,CEA,2165,EE 411,Engineering Analysis,01.00 – 02.00,"MWF",O180
2,2009,CAC,3125,Relg 1,I Believe,02.00 – 03.00,"MWF",S117
2,2009,CAC,3126,Relg 2,Believing into Discipleship,07.30 – 08.30,"MWF",S118
2,2009,CAC,3127,MKTG 311,Marketing 101,08.30 – 09.30,"MWF",S119
2,2009,CAC,3128,MKTG 411,Marketing 201,09.30 – 10.30,"MWF",S120
2,2009,CAC,3129,Relg 1,I Believe,10.30 – 11.30,"MWF",S121
2,2009,CAC,3130,Relg 2,Believing into Discipleship,11.30 – 12.30,"MWF",S122
2,2009,CAC,3131,MGMT 311,Management 101,01.00 – 02.00,"MWF",S123
2,2009,CAC,3132,MGMT 411,Management 201,02.00 – 03.00,"MWF",S124
2,2009,CAC,3133,Relg 1,I Believe,03.00 – 05.00,"TThS",S125
2,2009,CAC,3134,Relg 2,Believing into Discipleship,07.30 – 08.30,"MWF",S126
2,2009,CAC,3135,FNCL MGMT 311,Financial Management 101,08.30 – 09.30,"MWF",S127
2,2009,CAC,3136,FNCL MGMT 411,Financial Management 201,09.30 – 10.30,"MWF",S128
2,2009,CAC,3137,Relg 1,I Believe,07.30 – 08.30,"MWF",S129
2,2009,CAC,3138,Relg 2,Believing into Discipleship,08.30 – 09.30,"MWF",S130
2,2009,CAC,3139,ENTREP 311,Entrepreneurial 101,09.30 – 10.30,"MWF",S131
2,2009,CAC,3140,ENTREP 411,Entrepreneurial 201,07.00 – 08.00,"TThS",S132
2,2009,CAC,3141,Relg 1,I Believe,10.30 – 11.30,"MWF",S133
2,2009,CAC,3142,Relg 2,Believing into Discipleship,10.30 – 11.30,"MWF",S134
2,2009,CAC,3143,ESBM 311,Entrepreneurial And Business Management 101,11.30 – 12.30,"MWF",S135
2,2009,CAC,3144,ESBM 411,Entrepreneurial And Business Management 201,01.00 – 02.00,"MWF",S136
2,2009,CAC,3145,Relg 1,I Believe,02.00 – 03.00,"MWF",S137
2,2009,CAC,3146,Relg 2,Believing into Discipleship,03.00 – 04.00,"MWF",S138
2,2009,CAC,3147,ECON 311,Economics 101,07.30 – 08.30,"TThS",S139
2,2009,CAC,3148,ECON 411,Economics 201,08.30 – 09.30,"TThS",S140
2,2009,CAC,3149,Relg 1,I Believe,09.30 - 10.30,"TThS",S141
2,2009,CAC,3150,Relg 2,Believing into Discipleship,01.00 – 03.00,"TThS",S142
2,2009,CAC,3151,BUS ECON 311,Business Economics 311,10.30 – 11.30,"MWF",S143
2,2009,CAC,3152,BUS ECON 411,Business Economics 411,01.00 – 02.00,"MWF",S144
2,2009,CAC,3153,Relg 1,I Believe,02.00 – 03.00,"MWF",S145
2,2009,CAC,3154,Relg 2,Believing into Discipleship,07.30 – 08.30,"MWF",S146
2,2009,CAC,3155,BF 311,Banking and Finance 101,08.30 – 09.30,"MWF",S147
2,2009,CAC,3156,BF 411,Banking and Finance 201,09.30 – 10.30,"MWF",S148
2,2009,CAC,3157,Relg 1,I Believe,10.30 – 11.30,"MWF",S149
2,2009,CAC,3158,Relg 2,Believing into Discipleship,11.30 – 12.30,"MWF",S150
2,2009,CAC,3159,C 311,Commerce 101,01.00 – 02.00,"MWF",S151
2,2009,CAC,3160,C 411,Commerce 201,02.00 – 03.00,"MWF",S152
2,2009,CAC,3161,Relg 1,I Believe,03.00 – 05.00,"TThS",S153
2,2009,CAC,3162,Relg 2,Believing into Discipleship,07.30 – 08.30,"MWF",S154
