2070020,5103,MD 311,Doctrine 1,3,01.00 – 02.00,"MWF",R102
2070021,5104,MD 411,Doctrine 2,3,02.00 – 03.00,"MWF",R103
2070022,7266,Relg 1,I Believe,3,03.00 – 04.00,"MWF",G264
2070023,7267,Relg 2,Believing into Discipleship,3,07.30 – 08.30,"TThS",G265
2070024,7268,SPELL 311,Spanish 1,3,08.30 – 09.30,"TThS",G266
2070025,7269,SPELL 411,Literature 1,3,09.30 - 10.30,"TThS",G267
2070026,7270,Relg 1,I Believe,3,01.00 – 03.00,"TThS",G268
2070027,7271,Relg 2,Believing into Discipleship,3,10.30 – 11.30,"MWF",G269
2070028,7272,ED 311,Management Information Source,3,01.00 – 02.00,"MWF",G270
2070029,7273,ED 411,Financial Management,3,02.00 – 03.00,"MWF",G271
2070030,7274,Relg 1,I Believe,3,07.30 – 08.30,"MWF",G272
2070031,7275,Relg 2,Believing into Discipleship,3,08.30 – 09.30,"MWF",G273
2070032,7276,ED 311,Educational Perennialism,3,09.30 – 10.30,"MWF",G274
2070033,7277,ED 411,International Education,3,10.30 – 11.30,"MWF",G275
2070034,7278,Relg 1,I Believe,3,11.30 – 12.30,"MWF",G276
2070035,7279,Relg 2,Believing into Discipleship,3,01.00 – 02.00,"MWF",G277
2070036,7280,EM 311,Educational Management 1,3,02.00 – 03.00,"MWF",G278
2070037,7281,EM 411,Educational Management 2,3,03.00 – 05.00,"TThS",G279
2070038,7282,Relg 1,I Believe,3,07.30 – 08.30,"MWF",G280
2070039,7283,Relg 2,Believing into Discipleship,3,08.30 – 09.30,"MWF",G281
2070040,7284,LANG ED 311,Language Education 1,3,09.30 – 10.30,"MWF",G282
2070041,7285,LANG ED 411,Language Education 2,3,07.30 – 08.30,"MWF",G283
2070042,7286,Relg 1,I Believe,3,08.30 – 09.30,"MWF",G284
2070043,7287,Relg 2,Believing into Discipleship,3,09.30 – 10.30,"MWF",G285
2070044,7288,PHD LING 311,Linguistics 1,3,07.00 – 08.00,"TThS",G286
2070045,7289,PHD LING 411,Linguistics 2,3,10.30 – 11.30,"MWF",G287
2070046,7290,Relg 1,I Believe,3,10.30 – 11.30,"MWF",G288
2070047,7291,Relg 2,Believing into Discipleship,3,11.30 – 12.30,"MWF",G289
2070048,7292,PHD LITT 311,Literature 1,3,01.00 – 02.00,"MWF",G290
2070049,7293,PHD LITT 411,Literature 2,3,02.00 – 03.00,"MWF",G291
2070050,3101,Relg 1,I Believe,3,03.00 – 04.00,"MWF",S100
2070051,3102,Relg 2,Believing into Discipleship,3,07.30 – 08.30,"TThS",S101
2070052,3103,MGMT 311,Management 1,3,08.30 – 09.30,"TThS",S102
2070053,3104,MGMT 411,Management 2,3,09.30 - 10.30,"TThS",S103
2070054,4101,Relg 1,I Believe,3,01.00 – 03.00,"TThS",A100
2070055,4102,Relg 2,Believing into Discipleship,3,10.30 – 11.30,"MWF",A101
2070056,4103,BS 311,Biological Science 1,3,01.00 – 02.00,"MWF",A102
2070057,4104,BS 411,Biological Science 2,3,02.00 – 03.00,"MWF",A103
2070058,7295,Relg 1,I Believe,3,07.30 – 08.30,"MWF",G292
2070059,7296,Relg 2,Believing into Discipleship,3,08.30 – 09.30,"MWF",G293
2070060,7297,LIT 311,Library Technology 1,,09.30 – 10.30,"MWF",G294
2080035,7298,LIT 411,Library Technology 2,3,10.30 – 11.30,"MWF",G295
2080036,7299,Relg 1,I Believe,3,11.30 – 12.30,"MWF",G296
2080037,7300,Relg 2,Believing into Discipleship,3,01.00 – 02.00,"MWF",G297
2080038,7301,CT 311,College in Teaching 1,3,02.00 – 03.00,"MWF",G298
2080039,7302,CT 411,College in Teaching 2,3,03.00 – 05.00,"TThS",G299
2080040,3105,Relg 1,I Believe,3,07.30 – 08.30,"MWF",S104
2080041,3106,Relg 2,Believing into Discipleship,3,08.30 – 09.30,"MWF",S105
2080042,3107,ECON 311,Economics 1,3,09.30 – 10.30,"MWF",S106
2080043,3108,ECON 411,Economics 2,3,07.30 – 08.30,"MWF",S107
2080044,7303,Relg 1,I Believe,3,08.30 – 09.30,"MWF",G300
2080045,7304,Relg 2,Believing into Discipleship,3,09.30 – 10.30,"MWF",G301
2080046,7305,FIL ED 311,Filipino Education 1,3,07.00 – 08.00,"TThS",G302
2080047,7306,FIL ED 411,Filipino Education 2,3,10.30 – 11.30,"MWF",G303
2080048,7307,Relg 1,I Believe,3,10.30 – 11.30,"MWF",G304
2080049,7308,Relg 2,Believing into Discipleship,3,11.30 – 12.30,"MWF",G305
2080050,7309,AS 311,Administration And Supervision 1,3,01.00 – 02.00,"MWF",G306
2080051,7310,AS 411,Administration And Supervision 2,3,02.00 – 03.00,"MWF",G307
2080052,7311,Relg 1,I Believe,3,03.00 – 04.00,"MWF",G308
2080053,7312,Relg 2,Believing into Discipleship,3,07.30 – 08.30,"TThS",G309
2080054,7313,B 311,Neurobiology,3,08.30 – 09.30,"TThS",G310
2080055,7314,B 411,Edubiology,3,09.30 - 10.30,"TThS",G311
2080056,7315,Relg 1,I Believe,3,01.00 – 03.00,"TThS",G312
2080057,7316,Relg 2,Believing into Discipleship,3,10.30 – 11.30,"MWF",G313
2080058,7317,ECED 311,Early Childhood Education 1,3,01.00 – 02.00,"MWF",G314
2080059,7318,ECED 411,Early Childhood Education 2,3,02.00 – 03.00,"MWF",G315
2090010,7319,Relg 1,I Believe,3,07.30 – 08.30,"MWF",G316
2090011,7320,Relg 2,Believing into Discipleship,3,08.30 – 09.30,"MWF",G317
2090012,7321,ENG 311,English 1,3,09.30 – 10.30,"MWF",G318
2090013,7322,ENG 411,English 2,3,10.30 – 11.30,"MWF",G319
2090014,7323,Relg 1,I Believe,3,11.30 – 12.30,"MWF",G320
2090015,7324,Relg 2,Believing into Discipleship,3,01.00 – 02.00,"MWF",G321
2090016,7325,FIL 311,English 1,3,02.00 – 03.00,"MWF",G322
2090017,7326,FIL 411,English 2,3,03.00 – 05.00,"TThS",G323
2090018,7327,Relg 1,I Believe,3,07.30 – 08.30,"MWF",G324
2090019,7328,Relg 2,Believing into Discipleship,3,08.30 – 09.30,"MWF",G325
2090020,7329,GC 311,Guidance and Counseling 1,3,09.30 – 10.30,"MWF",G326
2090021,7330,GC 411,Guidance and Counseling 2,3,07.30 – 08.30,"MWF",G327
2090022,7331,Relg 1,I Believe,3,08.30 – 09.30,"MWF",G328
2090023,7332,Relg 2,Believing into Discipleship,3,09.30 – 10.30,"MWF",G329
2090024,7333,LANG 311,Language with Education 1,3,07.00 – 08.00,"TThS",G330
2090025,7334,LANG 411,Language with Education 2,3,10.30 – 11.30,"MWF",G331
2090026,7335,Relg 1,I Believe,3,10.30 – 11.30,"MWF",G332
2090027,7336,Relg 2,Believing into Discipleship,3,11.30 – 12.30,"MWF",G333
2090028,7337,LRNG 311,Learning Disabilities 1,3,01.00 – 02.00,"MWF",G334
2090029,7338,LRNG 411,Learning Disabilities 2,3,02.00 – 03.00,"MWF",G335
2090030,7339,Relg 1,I Believe,3,03.00 – 04.00,"MWF",G336
2090031,7340,Relg 2,Believing into Discipleship,3,07.30 – 08.30,"TThS",G337
2090032,7341,LS 311,Library Science 1,3,08.30 – 09.30,"TThS",G338
2090033,7342,LS 411,Library Science 2,3,09.30 - 10.30,"TThS",G339
2090034,7343,Relg 1,I Believe,3,01.00 – 03.00,"TThS",G340
2090035,7344,Relg 2,Believing into Discipleship,3,10.30 – 11.30,"MWF",G341
2090036,7345,NFE 311,Non Formal Education 1,3,01.00 – 02.00,"MWF",G342
2090037,7346,NFE 411,Non Formal Education 2,3,02.00 – 03.00,"MWF",G343
2090038,7347,Relg 1,I Believe,3,07.30 – 08.30,"MWF",G344
2090039,7348,Relg 2,Believing into Discipleship,3,08.30 – 09.30,"MWF",G345
2090040,7349,N 311,Nursing 1,3,09.30 – 10.30,"MWF",G346
2090041,7350,N 411,Nursing 2,3,10.30 – 11.30,"MWF",G347
2090042,7351,Relg 1,I Believe,3,11.30 – 12.30,"MWF",G348
2090043,7352,Relg 2,Believing into Discipleship,3,01.00 – 02.00,"MWF",G349
2090044,7353,READ 311,Reading 1,3,02.00 – 03.00,"MWF",G350
2090045,7354,READ 411,Reading 2,3,03.00 – 05.00,"TThS",G351
2090046,7355,Relg 1,I Believe,3,07.30 – 08.30,"MWF",G352
2090047,7356,Relg 2,Believing into Discipleship,3,08.30 – 09.30,"MWF",G353
2090048,7357,SCI 311,Science Education 1,3,09.30 – 10.30,"MWF",G354
2090049,7358,SCI 411,Science Education 2,3,07.30 – 08.30,"MWF",G355
2090050,7359,Relg 1,I Believe,3,08.30 – 09.30,"MWF",G356
2090051,7360,Relg 2,Believing into Discipleship,3,09.30 – 10.30,"MWF",G357
2090052,7361,EM 311,Educational Management 1,3,07.00 – 08.00,"TThS",G358
2090053,7362,EM 411,Educational Management 2,3,10.30 – 11.30,"MWF",G359
2090054,7363,Relg 1,I Believe,3,10.30 – 11.30,"MWF",G360
2090055,7364,Relg 2,Believing into Discipleship,3,11.30 – 12.30,"MWF",G361
2090056,7365,ENGL 311,Variable Topics,3,01.00 – 02.00,"MWF",G362
2090057,7366,ENGL 411,Advance Studies in Genres,,02.00 – 03.00,"MWF",G363
2090058,1149,Relg 1,I Believe,3,03.00 – 04.00,"MWF",P311
2090059,1150,Relg 2,Believing into Discipleship,3,07.30 – 08.30,"TThS",P312
2090060,1151,ELING 311,Learning Foreign Language,3,08.30 – 09.30,"TThS",P313
2090061,1152,ELING 411,Application of Foreign Language,3,09.30 - 10.30,"TThS",P314
2090062,1153,Relg 1,I Believe,3,01.00 – 03.00,"TThS",P315
2090063,1154,Relg 2,Believing into Discipleship,3,10.30 – 11.30,"MWF",P316
2090064,1155,ELITT 311,Philippine Literature,3,01.00 – 02.00,"MWF",P317
2090065,1156,ELITT 411,World Literature,3,02.00 – 03.00,"MWF",P318
2090066,1157,Relg 1,I Believe,3,07.30 – 08.30,"MWF",P319
2090067,1158,Relg 2,Believing into Discipleship,3,08.30 – 09.30,"MWF",P320
2090068,1159,EHP 311,Environmental and Habitat Planning 1,3,09.30 – 10.30,"MWF",P321
2090069,1160,EHP 411,Environmental and Habitat Planning 2,3,10.30 – 11.30,"MWF",P322
2090070,2198,Relg 1,I Believe,3,11.30 – 12.30,"MWF",O121
2090071,2199,Relg 2,Believing into Discipleship,3,01.00 – 02.00,"MWF",O122
2090072,2200,LS 311,Library Science 1,3,02.00 – 03.00,"MWF",O123
2090073,2201,LS 411,Library Science 2,3,03.00 – 05.00,"TThS",O124
2090074,1161,Relg 1,I Believe,3,07.30 – 08.30,"MWF",P323
2090075,1162,Relg 2,Believing into Discipleship,3,08.30 – 09.30,"MWF",P324
2090076,1163,LING 311,Linguistic Science 1,3,09.30 – 10.30,"MWF",P325
2090077,1164,LING 411,Linguistic Science 2,3,07.30 – 08.30,"MWF",P326
2090078,1165,Relg 1,I Believe,3,08.30 – 09.30,"MWF",P327
2090079,1166,Relg 2,Believing into Discipleship,3,09.30 – 10.30,"MWF",P328
2090080,1167,LITT 311,Seminar in Philippine Literature,3,07.00 – 08.00,"TThS",P329
2090081,1168,LITT 411,Seminar in World Literature,,10.30 – 11.30,"MWF",P330
2090082,1169,Relg 1,I Believe,3,10.30 – 11.30,"MWF",P331
2090083,1170,Relg 2,Believing into Discipleship,3,11.30 – 12.30,"MWF",P332
2090084,1171,PHILOS 311,Ancient Philosophy,3,01.00 – 02.00,"MWF",P333
2090085,1172,PHILOS 411,Medieval Philosophy,3,02.00 – 03.00,"MWF",P334
2090086,1173,Relg 1,I Believe,3,03.00 – 04.00,"MWF",P335
2090087,1174,Relg 2,Believing into Discipleship,3,07.30 – 08.30,"TThS",P336
2090088,1175,RELG STDS 311,Anthologies,3,08.30 – 09.30,"TThS",P337
2090089,1176,RELG STDS 411,Pragmatism,3,09.30 - 10.30,"TThS",P338
2090090,1177,Relg 1,I Believe,3,01.00 – 03.00,"TThS",P339
2090091,1178,Relg 2,Believing into Discipleship,3,10.30 – 11.30,"MWF",P340
2090092,1179,SPED 311,Special Education 1,3,01.00 – 02.00,"MWF",P341
2090093,1180,SPED 411,Special Education 2,3,02.00 – 03.00,"MWF",P342
2090094,7367,Relg 1,I Believe,3,07.30 – 08.30,"MWF",G364
2090095,7368,Relg 2,Believing into Discipleship,3,08.30 – 09.30,"MWF",G365
2090096,7369,MAT 311,Writing for Teachers,3,09.30 – 10.30,"MWF",G366
2090097,7370,MAT 411,Reading for Teachers,3,10.30 – 11.30,"MWF",G367
2090098,7371,Relg 1,I Believe,3,11.30 – 12.30,"MWF",G368
2090099,7372,Relg 2,Believing into Discipleship,3,01.00 – 02.00,"MWF",G369
2090100,7373,MAT BIO 311,Biology 101,3,02.00 – 03.00,"MWF",G370
2090101,7374,MAT BIO 411,Biology 102,3,03.00 – 05.00,"TThS",G371
2090102,7375,Relg 1,I Believe,3,07.30 – 08.30,"MWF",G372
2090103,7376,Relg 2,Believing into Discipleship,3,08.30 – 09.30,"MWF",G373
2090104,7377,MAT CHEM 311,Chemistry 101,3,09.30 – 10.30,"MWF",G374
2090105,7378,MAT CHEM 411,Chemistry 102,3,07.30 – 08.30,"MWF",G375
2090106,7379,Relg 1,I Believe,3,08.30 – 09.30,"MWF",G376
2090107,7380,Relg 2,Believing into Discipleship,3,09.30 – 10.30,"MWF",G377
2090108,7381,MAT PHYS 311,Physics101,3,07.00 – 08.00,"TThS",G378
2090109,7382,MAT PHYS 411,Physics 102,3,10.30 – 11.30,"MWF",G379
2090110,7383,Relg 1,I Believe,3,10.30 – 11.30,"MWF",G380
2090111,7384,Relg 2,Believing into Discipleship,3,11.30 – 12.30,"MWF",G381
2090112,7385,ENG’G 311,Engineering 101,3,01.00 – 02.00,"MWF",G382
2090113,7386,ENG’G 411,Engineering 102,3,02.00 – 03.00,"MWF",G383
2090114,2178,Relg 1,I Believe,3,03.00 – 04.00,"MWF",O125
2090115,2179,Relg 2,Believing into Discipleship,3,07.30 – 08.30,"TThS",O126
2090116,2180,ENG’G ECE 311,Electronics and Circuits 101,3,08.30 – 09.30,"TThS",O127
2090117,2181,ENG’G ECE 411,Electronics and Circuits 201,3,09.30 - 10.30,"TThS",O128
2090118,2182,Relg 1,I Believe,3,01.00 – 03.00,"TThS",O129
2090119,2183,Relg 2,Believing into Discipleship,3,10.30 – 11.30,"MWF",O130
2090120,2184,ENG’G Che 311,Chemical 101,3,01.00 – 02.00,"MWF",O131
2090121,2185,ENG’G Che 411,Chemical 201,3,02.00 – 03.00,"MWF",O132
2090122,2186,Relg 1,I Believe,3,07.30 – 08.30,"MWF",O133
2090123,2187,Relg 2,Believing into Discipleship,3,08.30 – 09.30,"MWF",O134
2090124,2188,ENG’G EE 311,Environmental Engineering 101,3,09.30 – 10.30,"MWF",O135
2090125,2189,ENG’G EE 411,Environmental Engineering 201,3,10.30 – 11.30,"MWF",O136
2090126,2190,Relg 1,I Believe,3,11.30 – 12.30,"MWF",O137
2090127,2191,Relg 2,Believing into Discipleship,3,01.00 – 02.00,"MWF",O138
2090128,2192,ENG’G IE 311,Industrial Engineering 101,3,02.00 – 03.00,"MWF",O139
2090129,2193,ENG’G IE 411,Industrial Engineering 201,3,03.00 – 05.00,"TThS",O140
2090130,2194,Relg 1,I Believe,3,07.30 – 08.30,"MWF",O141
2050058,2195,Relg 2,Believing into Discipleship,3,08.30 – 09.30,"MWF",O142
2050059,2196,ENG’G ME 311,Mechanical Engineering 101,3,09.30 – 10.30,"MWF",O143
2050060,2197,ENG’G ME 411,Mechanical Engineering 201,,07.30 – 08.30,"MWF",O144
2050061,4113,Relg 1,I Believe,3,08.30 – 09.30,"MWF",A104
2050062,4114,Relg 2,Believing into Discipleship,3,09.30 – 10.30,"MWF",A105
2050063,4115,ES 311,Environmental Science 101,3,07.00 – 08.00,"TThS",A106
2050064,4116,ES 411,Environmental Science 201,3,10.30 – 11.30,"MWF",A107
2050065,3202,Relg 1,I Believe,3,10.30 – 11.30,"MWF",S108
2050066,3203,Relg 2,Believing into Discipleship,3,11.30 – 12.30,"MWF",S109
2050067,3204,Ac 311,Accounting 101,3,01.00 – 02.00,"MWF",S110
2050068,3205,Ac 411,Accounting 102,3,02.00 – 03.00,"MWF",S112
2050069,4117,Relg 1,I Believe,3,03.00 – 04.00,"MWF",A108
2050070,4118,Relg 2,Believing into Discipleship,3,07.30 – 08.30,"TThS",A109
2050071,4119,BIOL 311,Biolology 101,3,08.30 – 09.30,"TThS",A110
2050072,4120,BIOL 411,Biolology 201,3,09.30 - 10.30,"TThS",A111
2050073,3198,Relg 1,I Believe,3,01.00 – 03.00,"TThS",S113
50074,3199,Relg 2,Believing into Discipleship,3,10.30 – 11.30,"MWF",S114
2050075,3200,BA 311,Business Administration 101,3,01.00 – 02.00,"MWF",S115
2050076,3201,BA 411,Business Administration 201,3,02.00 – 03.00,"MWF",S116
2050077,2170,Relg 1,I Believe,3,07.30 – 08.30,"MWF",O145
2050078,2171,Relg 2,Believing into Discipleship,3,08.30 – 09.30,"MWF",O146
2050079,2172,CE 311,Geotechnical Engineering 101,3,09.30 – 10.30,"MWF",O147
2050080,2173,CE 411,Geotechnical Engineering 201,3,10.30 – 11.30,"MWF",O148
2050081,2174,Relg 1,I Believe,3,11.30 – 12.30,"MWF",O149
2050082,2175,Relg 2,Believing into Discipleship,3,01.00 – 02.00,"MWF",O150
2050083,2176,EN E 311,Environmental Engineering 101,3,02.00 – 03.00,"MWF",O151
2050084,2177,EN E 411,Environmental Engineering 201,,03.00 – 05.00,"TThS",O152
2050085,1181,Relg 1,I Believe,3,07.30 – 08.30,"MWF",P343
2050086,1182,Relg 2,Believing into Discipleship,3,08.30 – 09.30,"MWF",P344
2050087,1183,S WK 311,Human Behaviour and Social Environment 1,3,09.30 – 10.30,"MWF",P345
2050088,1184,S WK 411,Human Behaviour and Social Environment 2,3,07.30 – 08.30,"MWF",P346
2050089,4121,Relg 1,I Believe,3,08.30 – 09.30,"MWF",A112
2050090,4122,Relg 2,Believing into Discipleship,3,09.30 – 10.30,"MWF",A113
2050091,4123,RT 311,Radiologic Technology 101,3,07.00 – 08.00,"TThS",A114
2050092,4124,RT 411,Radiologic Technology 201,3,10.30 – 11.30,"MWF",A115
2050094,1229,Relg 1,I Believe,3,10.30 – 11.30,"MWF",P347
2050095,1185,Relg 2,Believing into Discipleship,3,11.30 – 12.30,"MWF",P348
2050096,1186,PSYCH 311,Psychology 101,3,01.00 – 02.00,"MWF",P349
2050097,4125,PHARM 411,Pharmacy 201,3,02.00 – 03.00,"MWF",A116
2050098,4126,Relg 1,I Believe,3,03.00 – 04.00,"MWF",A117
2050099,4127,Relg 2,Believing into Discipleship,3,07.30 – 08.30,"TThS",A118
2050100,4128,PHARM 311,Pharmacy 101,3,08.30 – 09.30,"TThS",A119
2050105,2166,EM 411,Mining Engineering 201,3,09.30 - 10.30,"TThS",O153
2050106,2167,Relg 1,I Believe,3,01.00 – 03.00,"TThS",O154
2050107,2168,Relg 2,Believing into Discipleship,3,10.30 – 11.30,"MWF",O155
2050108,2169,EM 511,Mining Engineering 202,3,01.00 – 02.00,"MWF",O156
2050109,4109,MED T 411,Medical Technology 201,3,02.00 – 03.00,"MWF",A120
2050110,4110,Relg 1,I Believe,3,07.30 – 08.30,"MWF",A121
2050111,4111,Relg 2,Believing into Discipleship,3,08.30 – 09.30,"MWF",A122
2050112,4112,MED T 311,Medical Technology 101,3,09.30 – 10.30,"MWF",A123
2050113,2142,ME 411,Fluid Power 101,3,10.30 – 11.30,"MWF",O157
2050114,2143,Relg 1,I Believe,3,11.30 – 12.30,"MWF",O158
2050115,2144,Relg 2,Believing into Discipleship,3,01.00 – 02.00,"MWF",O159
2050116,2145,ME 511,Fluid Power 201,3,02.00 – 03.00,"MWF",O160
2050117,2146,ME 512,Fluid Power with Energy Power,3,03.00 – 05.00,"TThS",O161
2050118,2147,Relg 1,I Believe,3,07.30 – 08.30,"MWF",O162
2050119,2148,Relg 2,Believing into Discipleship,3,08.30 – 09.30,"MWF",O163
2050120,2149,IE 311,Designing for Manufacturing,3,09.30 – 10.30,"MWF",O164
2050121,2150,GE  311,Sustainable Energy in Buildings,3,07.30 – 08.30,"MWF",O165
2050122,2151,Relg 1,I Believe,3,08.30 – 09.30,"MWF",O166
2050123,2152,Relg 2,Believing into Discipleship,3,09.30 – 10.30,"MWF",O167
2050124,2153,GE 411,Thermodynamics,3,07.00 – 08.00,"TThS",O168
2050125,2154,EIE 311,Heat Transfer and Aerodynamics,3,10.30 – 11.30,"MWF",O169
2050126,2155,Relg 1,I Believe,3,10.30 – 11.30,"MWF",O170
2050127,2156,Relg 2,Believing into Discipleship,3,11.30 – 12.30,"MWF",O171
2050128,2157,EIE 411,Solids Handling and Process Engineering,3,01.00 – 02.00,"MWF",O172
2050129,2158,EIE 511,Control of Machines and Processes,3,02.00 – 03.00,"MWF",O173
2050131,2159,Relg 1,I Believe,3,03.00 – 04.00,"MWF",O174
2050132,2160,Relg 2,Believing into Discipleship,3,07.30 – 08.30,"TThS",O175
2050133,2161,ECE 511,Understanding Variation and Uncertainty,3,08.30 – 09.30,"TThS",O176
2050134,2162,Relg 1,I Believe,3,09.30 - 10.30,"TThS",O177
2050135,2163,Relg 2,Believing into Discipleship,3,01.00 – 03.00,"TThS",O178
2050136,2164,EE 311,Engineering Fundamentals,3,10.30 – 11.30,"MWF",O179
2050137,2165,EE 411,Engineering Analysis,3,01.00 – 02.00,"MWF",O180
2050138,3125,Relg 1,I Believe,3,02.00 – 03.00,"MWF",S117
2050139,3126,Relg 2,Believing into Discipleship,3,07.30 – 08.30,"MWF",S118
2050140,3127,MKTG 311,Marketing 101,3,08.30 – 09.30,"MWF",S119
2050141,3128,MKTG 411,Marketing 201,3,09.30 – 10.30,"MWF",S120
2050145,3129,Relg 1,I Believe,3,10.30 – 11.30,"MWF",S121
2050146,3130,Relg 2,Believing into Discipleship,3,11.30 – 12.30,"MWF",S122
2050147,3131,MGMT 311,Management 101,3,01.00 – 02.00,"MWF",S123
2050148,3132,MGMT 411,Management 201,3,02.00 – 03.00,"MWF",S124
2050150,3133,Relg 1,I Believe,3,03.00 – 05.00,"TThS",S125
2066699,3134,Relg 2,Believing into Discipleship,3,07.30 – 08.30,"MWF",S126
2050151,3135,FNCL MGMT 311,Financial Management 101,3,08.30 – 09.30,"MWF",S127
2050152,3136,FNCL MGMT 411,Financial Management 201,3,09.30 – 10.30,"MWF",S128
2050155,3137,Relg 1,I Believe,3,07.30 – 08.30,"MWF",S129
2050156,3138,Relg 2,Believing into Discipleship,3,08.30 – 09.30,"MWF",S130
2050157,3139,ENTREP 311,Entrepreneurial 101,3,09.30 – 10.30,"MWF",S131
2050158,3140,ENTREP 411,Entrepreneurial 201,3,07.00 – 08.00,"TThS",S132
2050161,3141,Relg 1,I Believe,3,10.30 – 11.30,"MWF",S133
2050162,3142,Relg 2,Believing into Discipleship,3,10.30 – 11.30,"MWF",S134
2050163,3143,ESBM 311,Entrepreneurial And Business Management 101,3,11.30 – 12.30,"MWF",S135
2050164,3144,ESBM 411,Entrepreneurial And Business Management 201,3,01.00 – 02.00,"MWF",S136
2050165,3145,Relg 1,I Believe,3,02.00 – 03.00,"MWF",S137
2050166,3146,Relg 2,Believing into Discipleship,3,03.00 – 04.00,"MWF",S138
2050167,3147,ECON 311,Economics 101,3,07.30 – 08.30,"TThS",S139
2050168,3148,ECON 411,Economics 201,3,08.30 – 09.30,"TThS",S140
2050169,3149,Relg 1,I Believe,3,09.30 - 10.30,"TThS",S141
2050170,3150,Relg 2,Believing into Discipleship,3,01.00 – 03.00,"TThS",S142
2050171,3151,BUS ECON 311,Business Economics 311,3,10.30 – 11.30,"MWF",S143
2050172,3152,BUS ECON 411,Business Economics 411,3,01.00 – 02.00,"MWF",S144
2050173,3153,Relg 1,I Believe,3,02.00 – 03.00,"MWF",S145
2050174,3154,Relg 2,Believing into Discipleship,3,07.30 – 08.30,"MWF",S146
2050175,3155,BF 311,Banking and Finance 101,3,08.30 – 09.30,"MWF",S147
2050176,3156,BF 411,Banking and Finance 201,3,09.30 – 10.30,"MWF",S148
2050177,3157,Relg 1,I Believe,3,10.30 – 11.30,"MWF",S149
2050178,3158,Relg 2,Believing into Discipleship,3,11.30 – 12.30,"MWF",S150
2050179,3159,C 311,Commerce 101,3,01.00 – 02.00,"MWF",S151
2050180,3160,C 411,Commerce 201,3,02.00 – 03.00,"MWF",S152
2050181,3161,Relg 1,I Believe,3,03.00 – 05.00,"TThS",S153
2050182,3162,Relg 2,Believing into Discipleship,3,07.30 – 08.30,"MWF",S154
2050183,3163,C 311,Commerce 301,3,08.30 – 09.30,"MWF",S155
2050184,2128,CE 411,Special Topics in Civil Engineering,3,09.30 – 10.30,"MWF",O181
2050185,2129,Relg 1,I Believe,3,07.30 – 08.30,"MWF",O182
2050186,2130,Relg 2,Believing into Discipleship,3,08.30 – 09.30,"MWF",O183
2050187,2131,CE 311,Special Topics in Civil Engineering 2,3,09.30 – 10.30,"MWF",O184
2050188,2132,CE 411,Systems Engineering Life Cycle,3,07.00 – 08.00,"TThS",O185
2050189,2133,Relg 1,I Believe,3,10.30 – 11.30,"MWF",O186
2050190,2134,Relg 2,Believing into Discipleship,3,10.30 – 11.30,"MWF",O187
2050191,2135,CHE 311,Chemistry 901,3,11.30 – 12.30,"MWF",O188
2050192,2136,CHE 411,Chemistry 902,3,01.00 – 02.00,"MWF",O189
2050193,2137,Relg 1,I Believe,3,02.00 – 03.00,"MWF",O190
2050194,4105,Relg 2,Believing into Discipleship,3,03.00 – 04.00,"MWF",A124
2050195,4106,BIOL 311,Biology 901,3,07.30 – 08.30,"TThS",A125
2050196,4107,BIOL 411,Biology 902,3,08.30 – 09.30,"TThS",A126
2050197,4108,Relg 1,I Believe,3,09.30 - 10.30,"TThS",A127
2050198,2128,Relg 2,Believing into Discipleship,3,01.00 – 03.00,"TThS",O191
2050199,2127,Arch 311,Engineering Stress Analysis,3,10.30 – 11.30,"MWF",O192
2050200,2126,Arch 411,Design for Manufacturing,3,01.00 – 02.00,"MWF",O193
2050201,3118,Relg 1,I Believe,3,02.00 – 03.00,"MWF",S156
2050202,3119,Relg 2,Believing into Discipleship,3,07.30 – 08.30,"MWF",S157
2050203,3120,Ac 311,Accounting Management 1,3,08.30 – 09.30,"MWF",S158
2050204,3121,Ac 411,Accounting Management 2,3,09.30 – 10.30,"MWF",S159
2050205,3122,Relg 1,I Believe,3,10.30 – 11.30,"MWF",S160
2050206,1187,Relg 2,Believing into Discipleship,3,11.30 – 12.30,"MWF",P350
2050207,1188,PH B 311,Philosophy 101,3,01.00 – 02.00,"MWF",P351
2050208,1189,PH B 411,Philosophy 201,3,02.00 – 03.00,"MWF",P352
2050209,1190,Relg 1,I Believe,3,03.00 – 05.00,"TThS",P353
2050210,101,Relg 2,Believing into Discipleship,3,07.30 – 08.30,"MWF",G436
2050211,102,LL. B. 311,Law 101,3,08.30 – 09.30,"MWF",G437
2050212,103,LL. B. 411,Law 102,3,09.30 – 10.30,"MWF",G438
2050213,104,Relg 1,I Believe,3,07.30 – 08.30,"MWF",G439
2050214,7437,Relg 2,Believing into Discipleship,3,08.30 – 09.30,"MWF",G384
2050215,7438,VAL FRM 311,Values Formation 1,3,09.30 – 10.30,"MWF",G385
2050216,7439,VAL FRM 411,Values Formation 2,3,07.00 – 08.00,"TThS",G386
2050217,7440,Relg 1,I Believe,3,10.30 – 11.30,"MWF",G387
2050218,7441,Relg 2,Believing into Discipleship,3,10.30 – 11.30,"MWF",G388
2050219,7442,VAL 311,Values Education 1,3,11.30 – 12.30,"MWF",G389
2050220,7443,VAL 411,Values Education 2,3,01.00 – 02.00,"MWF",G390
2050221,7444,Relg 1,I Believe,3,02.00 – 03.00,"MWF",G391
